01.11.1;Blé
01.11.2;Maïs
01.11.3;Orge, seigle et avoine
01.11.4;Sorgho, millet et autres céréales
01.11.5;Paille et balles de céréales
01.11.6;Légumes à cosse, verts
01.11.7;Légumes à cosse, secs
01.11.8;Fèves de soja et arachides
01.11.9;Autres oléagineux
01.12.1;Riz, non décortiqué
01.13.1;Légumes à feuilles ou à tiges
01.13.2;Melons
01.13.3;Autres légumes à fruits
01.13.4;Légumes à racine, à bulbe ou à tubercules
01.13.5;Racines et tubercules à amidon ou inuline comestibles
01.13.6;Plants et semences potagers, à l'exclusion des semences de betteraves
01.13.7;Betteraves à sucre et semences de betteraves à sucre
01.13.8;Champignons et truffes
01.13.9;Légumes frais n.c.a.
01.14.1;Cannes à sucre
01.15.1;Tabac brut
01.16.1;Plantes textiles
01.19.1;Plantes fourragères
01.19.2;"Fleurs coupées et boutons de fleurs ; semences florales"
01.19.3;Semences de betteraves et de plantes fourragères, autres produits végétaux bruts
01.21.1;Raisin
01.22.1;Fruits tropicaux et subtropicaux
01.23.1;Agrumes
01.24.1;Pommes
01.24.2;Autres fruits à pépins et à noyau
01.25.1;Baies et fruits du genre vaccinium
01.25.2;Semences fruitières
01.25.3;Fruits à coque (à l'exclusion des noix sauvages, arachides et noix de coco)
01.25.9;Autres fruits d'arbres ou d'arbustes n.c.a.
01.26.1;Olives
01.26.2;Noix de coco
01.26.9;Autres fruits oléagineux
01.27.1;Plantes à boissons
01.28.1;Épices, brutes
01.28.2;Houblon en cônes
01.28.3;Plantes utilisées principalement en parfumerie, en pharmacie ou à des fins insecticides, fongicides ou similaires
01.29.1;Caoutchouc naturel brut
01.29.2;Arbres de noël coupés
01.29.3;Matières premières végétales utilisées principalement pour la vannerie, le rembourrage, la teinture ou le tannage
01.30.1;"Plants : plants de pépinière, bulbes, tubercules et rhizomes, boutures et greffons ; blanc de champignon"
01.41.1;Vaches laitières, vivantes
01.41.2;Lait de vache, brut
01.42.1;Autres bovins et buffles, vivants
01.42.2;Sperme de taureau et de buffle
01.43.1;Chevaux et autres équidés, vivants
01.44.1;Chameaux et autres camélidés, vivants
01.45.1;Ovins et caprins, vivants
01.45.2;Lait de brebis et de chèvre, brut
01.45.3;Laine en suint et poils d'ovins et de caprins
01.46.1;Porcins, vivants
01.47.1;Volailles, vivantes
01.47.2;Œufs, en coquille, frais
01.49.1;Autres animaux d'élevage, vivants
01.49.2;Autres produits d'origine animale
01.49.3;Peaux et fourrures
01.61.1;Services de soutien aux cultures
01.62.1;Services de soutien à la production animale
01.63.1;Traitement primaire des récoltes
01.64.1;Traitement des semences
01.70.1;Chasse, piégeage et services annexes
02.10.1;"Plants d'arbres forestiers ; semences d'arbres forestiers"
02.10.2;Services des pépinières forestières
02.10.3;Arbres forestiers
02.20.1;Bois brut
02.30.1;Gommes naturelles
02.30.2;Liège naturel, brut ou simplement préparé
02.30.3;Parties de plantes, herbes, mousses et lichens utilisables à des fins ornementales
02.30.4;Produits forestiers comestibles
02.40.1;Services de soutien à l'exploitation forestière
03.00.1;Poissons, vivants, non destinés à l'alimentation humaine
03.00.2;Poissons, vivants, frais ou réfrigérés, destinés à l'alimentation humaine
03.00.3;Crustacés, non congelés ou surgelés
03.00.4;Mollusques et autres invertébrés aquatiques vivants, frais ou réfrigérés
03.00.5;Perles, brutes
03.00.6;Autres plantes et animaux aquatiques et leurs produits
03.00.7;Services de soutien à la pêche et à l'aquaculture
05.10.1;Houille
05.20.1;Lignite
06.10.1;Huiles brutes de pétrole ou de minéraux bitumineux
06.10.2;Sables et schistes bitumineux
06.20.1;Gaz naturel, liquéfié ou gazeux
07.10.1;Minerais de fer
07.21.1;Minerais d'uranium et de thorium
07.29.1;Autres minerais métalliques
08.11.1;Pierres ornementales ou de construction
08.11.2;Calcaire industriel et gypse
08.11.3;Craie et dolomie crue
08.11.4;Ardoise
08.12.1;Sables et granulats
08.12.2;Argiles et kaolin
08.91.1;Minéraux chimiques et engrais minéraux
08.92.1;Tourbe
08.93.1;"Sel et chlorure de sodium pur ; eau de mer"
08.99.1;"Bitumes et asphaltes naturels ; asphaltites et roche asphaltique"
08.99.2;"Pierres précieuses et semi-précieuses ; diamants industriels, bruts ou dégrossis ; pierre ponce ; émeri ; corindon et grenat naturels et autres abrasifs naturels ; autres minéraux"
09.10.1;Services de soutien à l'extraction d'hydrocarbures
09.90.1;Services de soutien aux autres industries extractives
10.11.1;Viandes de boucherie, fraîches ou réfrigérées
10.11.2;Abats comestibles d'animaux de boucherie, frais ou réfrigérés
10.11.3;"Viande et abats comestibles congelés ou surgelés ; autres viandes et abats comestibles"
10.11.4;Laine de délainage et cuirs bruts
10.11.5;Graisses d'animaux de boucherie
10.11.6;Sous-produits animaux bruts, non comestibles
10.11.9;Opérations sous-traitées intervenant dans la préparation de viandes de boucherie et produits d'abattage
10.12.1;Viandes de volailles, fraîches ou réfrigérées
10.12.2;Viandes de volailles, congelées ou surgelées
10.12.3;Graisses de volailles
10.12.4;Abats comestibles de volailles
10.12.5;Plumes et duvets
10.12.9;Opérations sous-traitées intervenant dans la préparation de viandes de volailles
10.13.1;Conserves et préparations à base de viande, abats et sang
10.13.9;"Cuisson et autres façons de préparations à base de viandes ; opérations sous-traitées intervenant dans l'élaboration de produits à base de viandes"
10.20.1;Poissons, frais, réfrigérés, congelés ou surgelés
10.20.2;"Autres préparations et conserves à base de poissons ; caviar et ses succédanés"
10.20.3;Crustacés, mollusques, algues et autres invertébrés aquatiques, congelés ou surgelés, préparés ou en conserves
10.20.4;Farines, poudres et pellets, impropres à l'alimentation humaine et autres produits n.c.a. à base de poissons, crustacés, mollusque, autres invertébrés aquatiques ou algues
10.20.9;"Fumage et autres façons de préparations à base de poissons ; opérations sous-traitées intervenant dans l'élaboration de préparations et conserves à base de poissons, crustacés et mollusques"
10.31.1;Préparations et conserves à base de pommes de terre
10.31.9;"Cuisson et autres façons de préparations à base de pommes de terre ; opérations sous-traitées intervenant dans l'élaboration de préparations et conserves à base de pommes de terre"
10.32.1;Jus de fruits et légumes
10.32.9;Opérations sous-traitées intervenant dans l'élaboration de jus de fruits et légumes
10.39.1;Préparations et conserves de légumes, à l'exclusion des pommes de terre
10.39.2;Préparations et conserves de fruits
10.39.3;Déchets et sous-produits de fruits et légumes
10.39.9;"Cuisson et autres façons de préparations à base de fruits et légumes ; opérations sous-traitées intervenant dans l'élaboration de préparations et conserves à base de fruits et légumes"
10.41.1;Huiles et graisses animales et leurs fractions, brutes
10.41.2;Huiles végétales, brutes
10.41.3;Linters de coton
10.41.4;"Tourteaux et autres résidus solides de graisses et d'huiles végétales ; farines et poudres de graines ou de fruits oléagineux"
10.41.5;Huiles raffinées, à l'exclusion des résidus
10.41.6;Huiles et graisses animales ou végétales et leurs fractions, hydrogénées, estérifiées, mais non autrement préparées
10.41.7;"Cires végétales (à l'exclusion des triglycérides) ; dégras ; résidus provenant du traitement de corps gras ou de cires animales ou végétales"
10.41.9;Opérations sous-traitées intervenant dans l'élaboration d'huiles et de graisses
10.42.1;Margarines et graisses comestibles similaires
10.42.9;Opérations sous-traitées intervenant dans l'élaboration de margarines et graisses comestibles similaires
10.51.1;Lait liquide et crème de lait
10.51.2;Lait et crème de lait, sous forme solide
10.51.3;Beurre et pâtes à tartiner laitières
10.51.4;Fromages
10.51.5;Autres produits laitiers
10.51.9;Opérations sous-traitées intervenant dans l'élaboration de produits laitiers
10.52.1;Glaces et sorbets
10.52.9;Opérations sous-traitées intervenant dans l'élaboration de glaces et sorbets
10.61.1;Riz, semi-blanchi ou blanchi, décortiqué ou en brisures
10.61.2;"Farines de céréales et de légumes ; mélanges de ces farines"
10.61.3;Gruaux, semoules, pellets et autres produits à base de céréales
10.61.4;Sons et autres résidus de meunerie
10.61.9;Opérations sous-traitées intervenant dans l'élaboration de produits du travail des grains
10.62.1;"Produits amylacés ; sucres et sirops de sucre n.c.a."
10.62.2;Résidus d'amidonnerie
10.62.9;Opérations sous-traitées intervenant dans l'élaboration de produits amylacés
10.71.1;"Pain ; pâtisseries et viennoiseries fraîches"
10.71.9;Opérations sous-traitées intervenant dans l'élaboration du pain et de pâtisseries et viennoiseries, frais et congelés ou surgelés
10.72.1;"Biscottes et biscuits ; pâtisseries de conservation"
10.72.9;Opérations sous-traitées intervenant dans l'élaboration de biscottes, de biscuits et de pâtisseries de conservation
10.73.1;Macaronis, nouilles, couscous et autres produits similaires à base de farine
10.73.9;Opérations sous-traitées intervenant dans l'élaboration de pâtes alimentaires
10.81.1;"Sucre de canne ou de betterave, brut ou raffiné ; mélasses"
10.81.2;Pulpe de betteraves, bagasses et autres résidus de sucrerie
10.81.9;Opérations sous-traitées intervenant dans l'élaboration du sucre
10.82.1;Cacao en masse, dégraissé ou non, beurre de cacao, cacao en poudre
10.82.2;Chocolat et produits de confiserie
10.82.3;Coques, pellicules et autres résidus de cacao
10.82.9;Opérations sous-traitées intervenant dans l'élaboration de cacao, chocolat et produits de confiserie
10.83.1;Café et thé transformés
10.83.9;Opérations sous-traitées intervenant dans l'élaboration du café et du thé
10.84.1;"Vinaigres ; sauces ; mélanges de condiments ; farines de moutarde et moutardes préparées"
10.84.2;Épices préparées
10.84.3;Sel de qualité alimentaire
10.84.9;Opérations sous-traitées intervenant dans l'élaboration de condiments et d'assaisonnements
10.85.1;Plats préparés
10.85.9;Opérations sous-traitées intervenant dans l'élaboration de plats préparés
10.86.1;Aliments homogénéisés et diététiques
10.86.9;Opérations sous-traitées intervenant dans l'élaboration d'aliments homogénéisés et diététiques
10.89.1;"Soupes, ovoproduits, levures et autres produits alimentaires ; extraits et jus de viandes, de poissons et d'invertébrés aquatiques"
10.89.9;Opérations sous-traitées intervenant dans l'élaboration d'autres produits alimentaires n.c.a.
10.91.1;Aliments pour animaux de ferme, à l'exclusion des fourrages déshydratés (luzerne)
10.91.2;Fourrages déshydratés (luzerne)
10.91.9;Opérations sous-traitées intervenant dans l'élaboration d'aliments pour animaux de ferme
10.92.1;Aliments pour animaux de compagnie
10.92.9;Opérations sous-traitées intervenant dans l'élaboration d'aliments pour animaux de compagnie
11.01.1;Boissons alcoolisées distillées
11.01.9;Opérations sous-traitées intervenant dans l'élaboration de boissons alcoolisées distillées
11.02.1;"Vins de raisin frais ; moûts de raisins"
11.02.2;"Lie de vin ; tartre"
11.02.9;Opérations sous-traitées intervenant dans l'élaboration de vins de raisin
11.03.1;"Autres boissons fermentées (cidre, poiré, hydromel) ; mélanges de boissons alcoolisées"
11.03.9;Opérations sous-traitées dans le cadre de l'élaboration du cidre et d'autres vins de fruits
11.04.1;Vermouths et autres vins de raisin frais aromatisés
11.04.9;Opérations sous-traitées intervenant dans l'élaboration d'autres boissons fermentées non distillées
11.05.1;Bière, à l'exclusion des résidus de brasserie
11.05.2;Résidus de brasserie et de distillerie
11.05.9;Opérations sous-traitées intervenant dans l'élaboration de la bière
11.06.1;Malt
11.06.9;Opérations sous-traitées intervenant dans l'élaboration du malt
11.07.1;Eaux minérales et boissons rafraîchissantes
11.07.9;Opérations sous-traitées intervenant dans l'élaboration d'eaux minérales et boissons rafraîchissantes
12.00.1;Produits à base de tabac, à l'exclusion des déchets
12.00.2;Déchets de tabac
12.00.9;Opérations sous-traitées intervenant dans l'élaboration de produits à base de tabac
13.10.1;Graisse de suint (y compris lanoline)
13.10.2;Fibres textiles naturelles préparées
13.10.3;Fibres artificielles ou synthétiques discontinues préparées
13.10.4;Fils de soie ou de déchets de soie
13.10.5;"Fils de laine conditionnés ou non pour la vente au détail ; fils de poils fins ou grossiers ou fils de crin"
13.10.6;"Fils de coton ; fils à coudre de coton"
13.10.7;"Fils de fibres textiles végétales autres que le coton (y compris le lin, le jute, le coco et le chanvre commun) ; fils de papier"
13.10.8;Fils de fibres discontinues ou de filaments artificiels ou synthétiques
13.10.9;"Effilochés ; préparation de fibres textiles naturelles ; opérations sous-traitées intervenant dans la fabrication de fils textiles"
13.20.1;Tissus (à l'exclusion des tissus spéciaux) en fibres naturelles autres que le coton
13.20.2;Tissus de coton
13.20.3;Tissus (à l'exclusion des tissus spéciaux) en fibres discontinues et filaments artificiels ou synthétiques
13.20.4;Velours, peluches, tissus éponge et autres tissus spéciaux
13.20.5;Imitation de fourrure par tissage
13.20.9;Opérations sous-traitées intervenant dans la fabrication de tissus
13.30.1;Apprêt de textiles
13.91.1;Étoffes à maille
13.91.9;Opérations sous-traitées intervenant dans la fabrication d'étoffes à maille
13.92.1;Linge de maison, articles d'ameublement et de literie
13.92.2;Autres articles textiles confectionnés
13.92.9;Opérations sous-traitées intervenant dans la fabrication d'articles textiles confectionnés, sauf habillement
13.93.1;Tapis et moquettes
13.93.9;Opérations sous-traitées intervenant dans la fabrication de tapis et moquettes
13.94.1;Ficelles, cordes et filets, à l'exclusion des déchets
13.94.2;Chiffons, déchets de cordages et articles textiles usés
13.94.9;Opérations sous-traitées intervenant dans la fabrication de ficelles, cordes et filets
13.95.1;Non-tissés et articles en non-tissés, sauf habillement
13.95.9;Opérations sous-traitées intervenant dans la fabrication de non-tissés et d'articles en non-tissés, sauf habillement
13.96.1;"Fils et filés métallisés ; tissus en fils métalliques et filés métallisés ; fils et cordes de caoutchouc, recouverts de textile ; produits et articles textiles pour usages techniques"
13.96.9;Opérations sous-traitées intervenant dans la fabrication de textiles techniques et industriels
13.99.1;"Tulles, dentelles et broderies ; fils guipés et guipures ; chenilles ; chaînettes"
13.99.9;Opérations sous-traitées intervenant dans la fabrication d'autres textiles n.c.a.
14.11.1;Vêtements en cuir naturel ou reconstitué
14.11.9;Opérations sous-traitées intervenant dans la fabrication de vêtements en cuir
14.12.1;Vêtements de travail pour hommes
14.12.2;Vêtements de travail pour femmes
14.12.3;Autres vêtements de travail
14.12.9;Opérations sous-traitées intervenant dans la confection de vêtements de travail
14.13.1;Vêtements de dessus, en maille
14.13.2;Autres vêtements de dessus, pour hommes et garçonnets
14.13.3;Autres vêtements de dessus, pour femmes et fillettes
14.13.4;Fripes
14.13.9;Opérations sous-traitées intervenant dans la confection de vêtements de dessus
14.14.1;Vêtements de dessous, en maille
14.14.2;Vêtements de dessous, en tissu
14.14.3;Tee-shirts et maillots de corps, en maille
14.14.9;Opérations sous-traitées intervenant dans la confection de vêtements de dessous
14.19.1;Layette, survêtements et autres vêtements de sport, accessoires du vêtement, en maille
14.19.2;Layette, autres vêtements et accessoires de l'habillement, en tissu
14.19.3;"Accessoires en cuir ; vêtements confectionnés en feutres ou en non-tissés ; vêtements confectionnés en textiles enduits"
14.19.4;Articles de chapellerie
14.19.9;Opérations sous-traitées intervenant dans la confection d'autres vêtements et accessoires
14.20.1;Vêtements, accessoires et autres articles en fourrure, à l'exclusion des coiffures
14.20.9;Opérations sous-traitées intervenant dans la confection d'articles en fourrure
14.31.1;Collants, bas, chaussettes et autres articles chaussants à mailles
14.31.9;Opérations sous-traitées intervenant dans la confection d'articles chaussants à mailles
14.39.1;Pull-overs, cardigans, chandails, gilets et articles similaires à mailles
14.39.9;Opérations sous-traitées intervenant dans la confection d'autres articles à mailles
15.11.1;Peaux tannées ou apprêtées
15.11.2;"Cuirs et peaux chamoisés ; cuirs et peaux vernis ou plaqués ; cuirs et peaux métallisés"
15.11.3;Cuirs et peaux épilés de bovins et équidés
15.11.4;Cuirs et peaux épilés d'ovins, caprins et porcins
15.11.5;"Cuirs et peaux d'autres animaux ; cuirs reconstitués à base de cuir"
15.11.9;Opérations sous-traitées intervenant dans la fabrication de cuirs et peaux tannés et apprêtés et de peaux apprêtées et teintées
;
15.12.1;"Articles de sellerie et de bourrellerie ; articles de voyage et de maroquinerie ; autres articles en cuir"
15.12.9;Opérations sous-traitées intervenant dans la fabrication d'articles de sellerie et de bourrellerie et d'articles de voyage et de maroquinerie
15.20.1;Chaussures, autres que chaussures de sport et de protection et chaussures orthopédiques
15.20.2;Chaussures de sport
15.20.3;Chaussures de protection et autres chaussures n.c.a.
15.20.4;"Parties de chaussures en cuir ; semelles intérieures amovibles, talonnettes et articles similaires ; guêtres, jambières et articles similaires, et leurs parties"
15.20.9;Opérations sous-traitées intervenant dans la fabrication de chaussures
16.10.1;"Bois, sciés ou dédossés longitudinalement, tranchés ou déroulés, d'une épaisseur supérieure à 6 mm ; traverses de chemins de fer en bois, non traitées"
16.10.2;"Bois profilés sur au moins une face ; laine de bois ; farine de bois ; plaquettes et particules de bois"
16.10.3;"Bois bruts ; traverses de chemins de fer en bois, imprégnées ou autrement traitées"
16.10.9;"Séchage, imprégnation ou traitement chimique du bois ; opérations sous-traitées intervenant dans la fabrication de bois, sciés et rabotés"
16.21.1;"Bois contreplaqués, bois plaqués et bois stratifiés similaires ; panneaux de particules et panneaux similaires en bois ou en autres matières ligneuses"
16.21.2;"Feuilles de placage ; feuilles pour contreplaqués ; bois densifiés"
16.21.9;"Finition de contreplaqués et panneaux à base de bois ; opérations sous-traitées intervenant dans la fabrication de panneaux et placages à base de bois"
16.22.1;Parquets assemblés en panneaux
16.22.9;Opérations sous-traitées intervenant dans la fabrication de parquets assemblés
16.23.1;Éléments de menuiserie et de charpente (à l'exclusion des bâtiments préfabriqués), en bois
16.23.2;Bâtiments préfabriqués en bois
16.23.9;Opérations sous-traitées intervenant dans la fabrication d'autres éléments de menuiserie et de charpente
16.24.1;Emballages en bois
16.24.9;Opérations sous-traitées intervenant dans la fabrication d'emballages en bois
16.29.1;Autres objets en bois
16.29.2;Objets en liège, vannerie et sparterie
16.29.9;"Services liés à la fabrication d'article en bois et en liège, à l'exclusion de meubles, et façons de vannerie et de sparterie ; opérations sous-traitées intervenant dans la fabrication d'autres objets en bois et d'objets en liège, sparterie et vannerie"
17.11.1;Pâtes de bois et d'autres matières fibreuses cellulosiques
17.11.9;Opérations sous-traitées intervenant dans la fabrication de la pâte à papier
17.12.1;Papier journal, papier à la main et autres papiers et cartons à usage graphique, ni couchés, ni enduits
17.12.2;Papiers toilette, pour serviettes à démaquiller, pour essuie-mains ou serviettes, ouate de cellulose et nappes de fibres de cellulose
17.12.3;Papier pour carton ondulé
17.12.4;Papiers non couchés, ni enduits
17.12.5;Cartons non couchés, ni enduits (autres que les cartons utilisés pour l'écriture, l'impression ou d'autres fins graphiques)
17.12.6;"Parchemin végétal, papiers ingraissables, papiers calque et ""cristal"" et autres papiers calandrés transparents ou translucides"
17.12.7;Papiers et cartons élaborés
17.12.9;Opérations sous-traitées intervenant dans la fabrication de papiers et cartons
17.21.1;Papier et carton ondulés et emballages en papier ou en carton
17.21.9;Opérations sous-traitées intervenant dans la fabrication de papier et carton ondulés et d'emballages en papier ou en carton
17.22.1;Articles en papier à usage sanitaire ou domestique
17.22.9;Opérations sous-traitées intervenant dans la fabrication d'articles en papier à usage sanitaire ou domestique
17.23.1;Articles de papeterie
17.23.9;Opérations sous-traitées intervenant dans la fabrication d'articles de papeterie
17.24.1;Papiers peints
17.24.9;Opérations sous-traitées intervenant dans la fabrication de papiers peints
17.29.1;Autres articles en papier ou en carton
17.29.9;Opérations sous-traitées intervenant dans la fabrication d'autres articles en papier ou en carton
18.11.1;Impression de journaux
18.12.1;Autres travaux d'impression
18.13.1;Travaux de préparation d'impression
18.13.2;Plaques ou cylindres d'impression et autres supports d'impression
18.13.3;Travaux auxiliaires de l'impression
18.14.1;Reliure et services connexes
18.20.1;Reproduction d'enregistrements sonores
18.20.2;Reproduction d'enregistrements vidéo
18.20.3;Reproduction d'enregistrements informatiques
19.10.1;"Cokes et semi-cokes de houille, de lignite ou de tourbe ; charbon de cornue"
19.10.2;"Goudrons de houille, de lignite ou de tourbe ; autres goudrons minéraux"
19.10.3;Brai et coke de brai
19.10.9;Opérations sous-traitées intervenant dans la fabrication de produits de la cokéfaction
19.20.1;Briquettes, boulets et combustibles solides similaires
19.20.2;"Huile et gaz combustibles ; huiles lubrifiantes"
19.20.3;Gaz de pétrole et autres hydrocarbures gazeux, à l'exclusion du gaz naturel
19.20.4;Autres produits pétroliers
19.20.9;Opérations sous-traitées intervenant dans la fabrication de produits du raffinage du pétrole
20.11.1;Gaz industriels
20.11.9;Opérations sous-traitées intervenant dans la fabrication de gaz industriels
20.12.1;Oxydes, peroxydes et hydroxydes
20.12.2;"Extraits tannants ; tanins naturels et dérivés ; matières colorantes n.c.a."
20.12.9;Opérations sous-traitées intervenant dans la fabrication de colorants, pigments et agents tannants
20.13.1;"Uranium et plutonium enrichis ; uranium et thorium appauvris ; autres éléments radioactifs"
20.13.2;"Éléments chimiques n.c.a. ; acides et composés inorganiques"
20.13.3;"Halogénures métalliques ; hypochlorites, chlorates et perchlorates"
20.13.4;"Sulfures et sulfates ; nitrates, phosphates et carbonates"
20.13.5;Autres sels métalliques
20.13.6;Autres produits chimiques inorganiques de base
20.13.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits chimiques inorganiques de base
20.14.1;Hydrocarbures et leurs dérivés
20.14.2;"Alcools, phénols, phénols-alcools et leurs dérivés halogénés, sulfonés, nitrés ou nitrosés ; alcools gras industriels"
20.14.3;"Acides monocarboxyliques gras industriels ; acides carboxyliques et leurs dérivés"
20.14.4;Composés organiques à fonction azotée
20.14.5;"Thiocomposés organiques et autres composés organo-inorganiques ; composés hétérocycliques n.c.a."
20.14.6;"Éthers, peroxydes organiques, époxydes, acétals, hémiacétals ; autres composés organiques"
20.14.7;Produits chimiques organiques de base divers
20.14.8;Lessives résiduaires de l'industrie de la pâte à papier, à l'exclusion du tall-oil
20.14.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits chimiques organiques de base
20.15.1;"Acide nitrique ; acides sulfonitriques ; ammoniac"
