01.11.1;Blé
20.15.2;"Chlorure d'ammonium ; nitrites"
20.15.3;Engrais azotés, minéraux ou chimiques
20.15.4;Engrais phosphatés, minéraux ou chimiques
20.15.5;Engrais potassiques, minéraux ou chimiques
20.15.6;Nitrate de sodium
20.15.7;Engrais n.c.a.
20.15.8;Engrais d'origine animale ou végétale n.c.a.
20.15.9;Opérations sous-traitées intervenant dans la fabrication d'engrais et de composés azotés
20.16.1;Polymères de l'éthylène, sous formes primaires
20.16.2;Polymères du styrène, sous formes primaires
20.16.3;Polymères du chlorure de vinyle ou d'autres oléfines halogénées, sous formes primaires
20.16.4;"Polyacétals, autres polyéthers et résines époxydes, sous formes primaires ; polycarbonates, résines alkydes, polyesters allyliques et autres polyesters, sous formes primaires"
20.16.5;"Autres matières plastiques sous formes primaires ; échangeurs d'ions"
20.16.9;Opérations sous-traitées intervenant dans la fabrication de matières plastiques sous formes primaires
20.17.1;Caoutchouc synthétique sous formes primaires
20.17.9;Opérations sous-traitées intervenant dans la fabrication de caoutchouc synthétique sous formes primaires
20.20.1;Pesticides et autres produits agrochimiques
20.20.9;Opérations sous-traitées intervenant dans la fabrication de pesticides et d'autres produits agrochimiques
20.30.1;Peintures et vernis à base de polymères
20.30.2;"Autres peintures et vernis et produits connexes ; couleurs fines et encres d'imprimerie"
20.30.9;Opérations sous-traitées intervenant dans la fabrication de peintures, vernis et revêtements similaires, encres d'imprimerie et mastics
20.41.1;Glycérine
20.41.2;Agents tensioactifs, à l'exclusion du savon
20.41.3;Savons et produits de nettoyage
20.41.4;Préparations odoriférantes et cires
20.41.9;Opérations sous-traitées intervenant dans la fabrication de savons, détergents et produits d'entretien
20.42.1;Parfums et produits pour la toilette
20.42.9;Opérations sous-traitées intervenant dans la fabrication de parfums et de produits pour la toilette
20.51.1;"Produits explosifs préparés ; mèches de sûreté ; amorces et capsules fulminantes ; allumeurs ; détonateurs électriques ; feux d'artifice"
20.51.2;Allumettes
20.51.9;Opérations sous-traitées intervenant dans la fabrication de produits explosifs
20.52.1;Colles
20.52.9;Opérations sous-traitées intervenant dans la fabrication de colles
20.53.1;Huiles essentielles
20.53.9;Opérations sous-traitées intervenant dans la fabrication d'huiles essentielles
20.59.1;"Plaques et films photographiques, films à développement instantané ; préparations chimiques et produits non mélangés pour usages photographiques"
20.59.2;"Graisses et huiles animales ou végétales modifiées chimiquement ; mélanges non comestibles de graisses et d'huiles animales ou végétales"
20.59.3;Encres de bureau et de dessin et autres encres
20.59.4;"Préparations lubrifiantes ; additifs ; préparations antigel"
20.59.5;Produits chimiques divers
20.59.6;Gélatines et leurs dérivés, y compris lactalbumines
20.59.9;Opérations sous-traitées intervenant dans l'élaboration d'autres produits chimiques n.c.a.
20.60.1;Fibres synthétiques
20.60.2;Fibres artificielles
20.60.9;Opérations sous-traitées intervenant dans la fabrication de fibres artificielles ou synthétiques
21.10.1;Acide salicylique et ses dérivés, sels et esters
21.10.2;"Lysine, acide glutamique et leurs sels ; sels et hydroxydes d'ammonium quaternaire ; phosphoaminolipides ; amides et leurs dérivés et sels"
21.10.3;"Lactones n.c.a., composés hétérocycliques à hétéroatome(s) d'azote exclusivement, dont la structure comporte un cycle pyrazole non condensé, un cycle pyrimydine, un cycle pipérazine, un cycle triazine non condensé ou des cycles phénotiazine sans autres condensations ; hydantoïne et ses dérivés ; sulfonamides"
21.10.4;"Sucres chimiquement purs, n.c.a. ; éthers et esters de sucre et leurs sels n.c.a."
21.10.5;"Provitamines, vitamines et hormones ; glycosides et alcaloïdes d'origine végétale et leurs dérivés ; antibiotiques"
21.10.6;"Glandes et autres organes ; extraits de glandes ou d'autres organes et autres substances humaines ou animales n.c.a."
21.10.9;Opérations sous-traitées intervenant dans la fabrication de produits pharmaceutiques de base
21.20.1;Médicaments
21.20.2;Autres préparations pharmaceutiques
21.20.9;Opérations sous-traitées intervenant dans la fabrication de préparations pharmaceutiques
22.11.1;Pneumatiques neufs
22.11.2;Pneumatiques rechapés
22.11.9;"Opérations sous-traitées intervenant dans la fabrication de pneumatiques ; rechapage et resculptage de pneumatiques"
22.19.1;Caoutchouc régénéré sous formes primaires ou en plaques, feuilles ou bandes
22.19.2;"Caoutchouc non vulcanisé et articles en caoutchouc vulcanisé ; caoutchouc vulcanisé non durci en fils, cordes, plaques, feuilles, bandes, baguettes et profilés"
22.19.3;Tubes et tuyaux en caoutchouc vulcanisé non durci
22.19.4;Bandes transporteuses et courroies de transmission en caoutchouc vulcanisé
22.19.5;Tissus caoutchoutés, à l'exclusion des toiles à pneu
22.19.6;Vêtements et accessoires de l'habillement en caoutchouc vulcanisé non durci
22.19.7;"Articles en caoutchouc vulcanisé n.c.a. ; caoutchouc durci et articles en caoutchouc durci"
22.19.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits en caoutchouc
22.21.1;Monofilaments supérieurs à 1 mm, joncs, bâtons et profilés, en matières plastiques
22.21.2;Tubes, tuyaux et leurs accessoires, en matières plastiques
22.21.3;Plaques, feuilles, films, bandes et lames, en matières plastiques, non munies d'un support, ni associées à d'autres matières
22.21.4;Autres plaques, feuilles, films, bandes et lames en matières plastiques
22.21.9;Opérations sous-traitées intervenant dans la fabrication de plaques, feuilles, tubes et profilés en matières plastiques
22.22.1;Emballages en matières plastiques
22.22.9;Opérations sous-traitées intervenant dans la fabrication d'emballages en matières plastiques
22.23.1;"Éléments en matières plastiques pour la construction ; linoléum et revêtements de sol durs à surface non plastique"
22.23.2;Constructions préfabriquées en matières plastiques
22.23.9;Opérations sous-traitées intervenant dans la fabrication d'éléments en matières plastiques pour la construction
22.29.1;Vêtements et accessoires de l'habillement (y compris gants) en matières plastiques
22.29.2;Autres produits en matières plastiques n.c.a.
22.29.9;"Façons de travail des matières plastiques ; opérations sous-traitées intervenant dans la fabrication d'autres produits en matières plastiques"
23.11.1;Verre plat
23.11.9;Opérations sous-traitées intervenant dans la fabrication de verre plat
23.12.1;Verre plat travaillé
23.12.9;Opérations sous-traitées intervenant dans la fabrication de verre plat travaillé
23.13.1;Verre creux
23.13.9;"Façonnage du verre creux ; opérations sous-traitées intervenant dans la fabrication de verre creux"
23.14.1;Fibres de verre
23.14.9;Opérations sous-traitées intervenant dans la fabrication de fibres de verre
23.19.1;Autre verre, semi-fini
23.19.2;Verre technique et autre
23.19.9;"Façonnage d'articles en verre, y compris d'articles techniques en verre ; opérations sous-traitées intervenant dans la fabrication d'autres articles en verre travaillé, y compris de verre technique"
23.20.1;Produits réfractaires
23.20.9;Opérations sous-traitées intervenant dans la fabrication de produits réfractaires
23.31.1;Carreaux et dalles en céramique
23.31.9;Opérations sous-traitées intervenant dans la fabrication de carreaux et dalles en céramique
23.32.1;Tuiles, briques et produits de construction en terre cuite
23.32.9;Opérations sous-traitées intervenant dans la fabrication de tuiles, briques et produits de construction en terre cuite
23.41.1;Articles céramiques à usage domestique ou ornemental
23.41.9;Opérations sous-traitées intervenant dans la fabrication d'articles céramiques à usage domestique ou ornemental
23.42.1;Appareils sanitaires en céramique
23.42.9;Opérations sous-traitées intervenant dans la fabrication d'appareils sanitaires en céramique
23.43.1;"Isolateurs en céramique ; pièces isolantes pour machines, appareils ou équipements électriques, en céramique"
23.43.9;Opérations sous-traitées intervenant dans la fabrication d'isolateurs et de pièces isolantes en céramique
23.44.1;Autres produits céramiques à usage technique
23.44.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits céramiques à usage technique
23.49.1;Autres produits céramiques
23.49.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits céramiques
23.51.1;Ciment
23.51.9;Opérations sous-traitées intervenant dans la fabrication du ciment
23.52.1;Chaux vive, chaux éteinte et chaux hydraulique
23.52.2;Plâtre
23.52.3;Dolomie calcinée ou agglomérée
23.52.9;Opérations sous-traitées intervenant dans la fabrication de la chaux et du plâtre
23.61.1;Éléments en béton pour la construction
23.61.2;Constructions préfabriquées en béton
23.61.9;Opérations sous-traitées intervenant dans la fabrication d'éléments en béton pour la construction
23.62.1;Éléments en plâtre pour la construction
23.62.9;Opérations sous-traitées intervenant dans la fabrication d'éléments en plâtre pour la construction
23.63.1;Béton prêt à l'emploi
23.63.9;Opérations sous-traitées intervenant dans la fabrication de béton prêt à l'emploi
23.64.1;Mortiers et bétons secs
23.64.9;Opérations sous-traitées intervenant dans la fabrication de mortiers et bétons secs
23.65.1;Ouvrages en fibre-ciment
23.65.9;Opérations sous-traitées intervenant dans la fabrication d'ouvrages en fibre-ciment
23.69.1;Autres ouvrages en béton, plâtre ou ciment
23.69.9;Opérations sous-traitées intervenant dans la fabrication d'autres ouvrages en béton, plâtre ou ciment
23.70.1;Pierre taillée, façonnée et finie
23.70.9;Opérations sous-traitées intervenant dans la fabrication de pierre taillée et façonnée
23.91.1;Produits abrasifs
23.91.9;Opérations sous-traitées intervenant dans la fabrication de produits abrasifs
23.99.1;Autres produits minéraux non métalliques n.c.a.
23.99.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits minéraux non métalliques n.c.a.
24.10.1;Produits sidérurgiques primaires
24.10.2;Acier brut
24.10.3;Produits laminés plats en acier, simplement laminés à chaud
24.10.4;Produits laminés plats en acier, simplement laminés à froid, d'une largeur supérieure ou égale à 600 mm
24.10.5;Produits laminés plats en acier, plaqués ou revêtus et produits laminés plats en acier à coupe rapide et en acier au silicium
24.10.6;Barres laminées à chaud en acier
24.10.7;Profilés ouverts laminés à chaud, palplanches et éléments de voie ferrée, en acier
24.10.9;Opérations sous-traitées intervenant dans la fabrication de produits sidérurgiques de base et de ferroalliages
24.20.1;Tubes, tuyaux et profilés creux, sans soudure, en acier
24.20.2;Tubes et tuyaux, soudés, de section circulaire et d'un diamètre extérieur supérieur à 406,4 mm, en acier
24.20.3;Tubes et tuyaux soudés, d'un diamètre extérieur inférieur ou égal à 406,4 mm, en acier
24.20.4;Accessoires de tuyauterie, en acier, non moulés
24.20.9;Opérations sous-traitées intervenant dans la fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier
24.31.1;Barres étirées à froid et profilés pleins en acier non allié
24.31.2;Barres étirées à froid et profilés pleins en acier allié, autres qu'en acier inoxydable
24.31.3;Barres étirées à froid et profilés pleins en acier inoxydable
24.31.9;Opérations sous-traitées intervenant dans la fabrication de barres étirées à froid
24.32.1;Produits plats laminés à froid, en acier, non revêtus, d'une largeur inférieure à 600 mm
24.32.2;Produits plats laminés à froid, en acier, plaqués ou revêtus, d'une largeur inférieure à 600 mm
24.32.9;Opérations sous-traitées intervenant dans la fabrication de feuillards laminés à froid
24.33.1;Profilés formés à froid ou pliés
24.33.2;Tôles nervurées, en acier non allié
24.33.3;Panneaux-sandwichs en tôle d'acier revêtue
24.33.9;Opérations sous-traitées intervenant dans la fabrication de produits formés à froid ou pliés
24.34.1;Fils tréfilés à froid
24.34.9;Opérations sous-traitées intervenant dans la fabrication de fils tréfilés à froid
24.41.1;Argent brut, mi-ouvré ou en poudre
24.41.2;Or brut, mi-ouvré ou en poudre
24.41.3;Platine, brut, mi-ouvré ou en poudre
24.41.4;Plaqués ou doublés d'or sur métaux communs ou sur argent, sous formes brutes ou mi-ouvrées
24.41.5;Plaqués ou doublés d'argent sur métaux communs et plaqués ou doublés de platine sur métaux communs, or ou argent, sous formes brutes ou mi-ouvrées
24.41.9;Opérations sous-traitées intervenant dans la fabrication de métaux précieux
24.42.1;"Aluminium brut ; oxyde d'aluminium"
24.42.2;Demi-produits en aluminium ou en alliages d'aluminium
24.42.9;Opérations sous-traitées intervenant dans la fabrication de l'aluminium
24.43.1;Plomb, zinc et étain bruts
24.43.2;Demi-produits en plomb, zinc ou étain ou en alliages à base de ces métaux
24.43.9;Opérations sous-traitées intervenant dans la fabrication de plomb, zinc et étain
24.44.1;"Cuivre brut ; mattes de cuivre ; cuivre de ciment"
24.44.2;Demi-produits en cuivre et en alliages de cuivre
24.44.9;Opérations sous-traitées intervenant dans la fabrication du cuivre
24.45.1;"Nickel brut ; produits intermédiaires de la métallurgie du nickel"
24.45.2;Demi-produits en nickel et en alliages de nickel
24.45.3;"Autres métaux non ferreux et ouvrages en ces métaux ; cermets ; cendres et résidus contenant des métaux ou des composés métalliques"
24.45.9;Opérations sous-traitées intervenant dans la fabrication d'autres métaux non ferreux
24.46.1;"Uranium naturel et ses composés ; alliages, dispersions (y compris cermets), produits céramiques et mélanges contenant de l'uranium naturel ou des composés"
24.46.9;Opérations sous-traitées intervenant dans le traitement de combustibles nucléaires
24.51.1;Travaux de fonderie de fonte
24.51.2;Tubes, tuyaux et profilés creux, en fonte
24.51.3;Accessoires de tuyauterie, en fonte
24.51.9;Opérations sous-traitées intervenant dans la fonderie de fonte
24.52.1;Travaux de fonderie d'acier
24.52.2;Tubes et tuyaux en acier coulé par centrifugation
24.52.3;Accessoires de tuyauterie, en acier coulé
24.53.1;Travaux de fonderie de métaux légers
24.54.1;Travaux de fonderie d'autres métaux non ferreux
25.11.1;Constructions métalliques préfabriquées
25.11.2;Constructions et ossatures métalliques
25.11.9;Opérations sous-traitées intervenant dans la fabrication de structures métalliques et parties de structures
25.12.1;Portes, fenêtres et huisseries métalliques
25.12.9;Opérations sous-traitées intervenant dans la fabrication de portes et fenêtres en métal
25.21.1;Radiateurs et chaudières pour le chauffage central
25.21.9;Opérations sous-traitées intervenant dans la fabrication de radiateurs et chaudières pour le chauffage central
25.29.1;Autres réservoirs, citernes et conteneurs métalliques
25.29.9;Opérations sous-traitées intervenant dans la fabrication de réservoirs, citernes et conteneurs métalliques
25.30.1;Générateurs de vapeur et leurs éléments
25.30.2;Réacteurs nucléaires et leurs éléments
25.30.9;Opérations sous-traitées intervenant dans la fabrication de générateurs de vapeur
25.40.1;Armes et munitions et leurs parties
25.40.9;Opérations sous-traitées intervenant dans la fabrication d'armes et de munitions
25.50.1;Produits de la forge, de l'emboutissage, de l'estampage et du profilage
25.50.2;Travaux de la métallurgie des poudres
25.61.1;Revêtement des métaux
25.61.2;Autres traitements des métaux
25.62.1;Décolletage
25.62.2;Autres travaux d'usinage
25.71.1;Articles de coutellerie
25.71.9;Opérations sous-traitées intervenant dans la fabrication d'articles de coutellerie
25.72.1;Serrures et ferrures
25.72.9;Opérations sous-traitées intervenant dans la fabrication de serrures et ferrures
25.73.1;Outils à main agricoles, horticoles ou forestiers
25.73.2;"Scies à main ; lames de scie de toutes sortes"
25.73.3;Autres outils à main
25.73.4;Outils interchangeables pour outillage à main, mécanique ou non, ou pour machines-outils
25.73.5;"Moules ; châssis de moulage pour la fonderie ; carcasses ; modèles"
25.73.6;Autres outils
25.73.9;Opérations sous-traitées intervenant dans la fabrication d'outillage
25.91.1;Bidons métalliques et récipients similaires
25.91.9;Opérations sous-traitées intervenant dans la fabrication de bidons métalliques et récipients similaires
25.92.1;Emballages légers métalliques
25.92.9;Opérations sous-traitées intervenant dans la fabrication d'emballages légers métalliques
25.93.1;Articles en fils, chaînes et ressorts
25.93.9;Opérations sous-traitées intervenant dans la fabrication d'articles en fils, de chaînes et de ressorts
25.94.1;Vis et boulons
25.94.9;Opérations sous-traitées intervenant dans la fabrication de vis et boulons
25.99.1;Articles métalliques domestiques
25.99.2;Autres articles en métaux communs
25.99.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits métalliques n.c.a.
26.11.1;Lampes, tubes et valves électroniques à cathode chaude, à cathode froide ou à photocathode, y compris tubes cathodiques
26.11.2;Diodes et transistors
26.11.3;Circuits intégrés électroniques
26.11.4;Parties de tubes, valves et autres composants électroniques n.c.a.
26.11.5;Circuits imprimés nus
26.11.9;"Fabrication de circuits intégrés électroniques ; opérations sous-traitées intervenant dans la fabrication de composants électroniques"
26.12.1;Circuits imprimés chargés
26.12.2;Cartes son, vidéo, réseau et similaires pour unités automatiques de traitement de l'information
26.12.3;Cartes intelligentes
26.12.9;"Impression de circuits ; opérations sous-traitées intervenant dans la fabrication de cartes électroniques assemblées"
26.20.1;Ordinateurs et leurs parties et accessoires
26.20.2;Unités de mémoire et autres dispositifs de stockage
26.20.3;Autres unités pour matériel informatique
26.20.4;Parties et accessoires pour matériel informatique
26.20.9;"Fabrication d'ordinateurs et d'équipements périphériques ; opérations sous-traitées intervenant dans la fabrication d'ordinateurs et d'équipements périphériques"
26.30.1;"Appareils d'émission pour la radiodiffusion ou la télévision ; caméras de télévision"
26.30.2;"Appareils électriques pour la téléphonie ou la télégraphie par fil ; visiophones"
26.30.3;Parties de matériel téléphonique et télégraphique
26.30.4;"Antennes et réflecteurs d'antenne de tous types et leurs parties ; parties d'appareils d'émission pour la radiodiffusion et la télévision et caméras de télévision"
26.30.5;Avertisseurs pour la protection contre le vol ou l'incendie et appareils similaires
26.30.6;Parties d'avertisseurs pour la protection contre le vol ou l'incendie et d'appareils similaires
26.30.9;Opérations sous-traitées intervenant dans la fabrication d'équipements de communication
26.40.1;Récepteurs radio
26.40.2;Récepteurs de télévision, combinés ou non à un récepteur de radio ou un appareil d'enregistrement ou de reproduction du son ou des images
26.40.3;Appareils d'enregistrement ou de reproduction du son ou des images
26.40.4;Microphones, haut-parleurs, récepteurs de radiotéléphonie ou de télégraphie
26.40.5;Parties d'appareils de réception, enregistrement ou reproduction du son et de l'image
26.40.6;Jeux vidéo (utilisables avec un récepteur de télévision ou à écran intégré) et autres jeux électroniques
26.40.9;Opérations sous-traitées intervenant dans la fabrication de produits électroniques grand public
26.51.1;Instruments et appareils d'aide à la navigation et de mesures météorologiques, géophysiques et similaires
26.51.2;Appareils radar et de radionavigation
26.51.3;"Balances de précision ; instruments de dessin, calcul et mesure des longueurs"
26.51.4;Instruments de mesure de grandeurs électriques ou de radiations ionisantes
26.51.5;Instruments de contrôle d'autres grandeurs physiques
26.51.6;Autres instruments et appareils de mesure, de contrôle et d'essai
26.51.7;Thermostats, manostats et autres instruments et appareils de régulation ou de contrôle automatiques
26.51.8;Parties et accessoires des instruments et appareils de mesure, d'essai et de navigation
26.51.9;Opérations sous-traitées intervenant dans la fabrication d'instruments et appareils de mesure, d'essai et de navigation
26.52.1;Montres et autres compteurs de temps, à l'exclusion de leurs mouvements et éléments
26.52.2;Mouvements et éléments de montres
26.52.9;Opérations sous-traitées intervenant dans la fabrication d'articles d'horlogerie
26.60.1;Équipements d'irradiation médicale, électromédicaux et électrothérapeutiques
26.60.9;"Fabrication d'appareils médicaux ; opérations sous-traitées intervenant dans la fabrication d'équipements d'irradiation médicale, électromédicaux et électrothérapeutiques"
26.70.1;Matériel photographique et parties
26.70.2;Autre matériel optique et parties
26.70.9;Opérations sous-traitées intervenant dans la fabrication de matériel optique et photographique
26.80.1;Supports magnétiques et optiques
26.80.9;Opérations sous-traitées intervenant dans la fabrication de supports magnétiques et optiques
27.11.1;"Moteurs d'une puissance inférieure ou égale à 37,5 w ; autres moteurs à courant continu ; génératrices à courant continu"
27.11.2;"Moteurs universels d'une puissance supérieure à 37,5 w ; autres moteurs à courant alternatif ; génératrices (alternateurs) à courant alternatif"
27.11.3;Groupes électrogènes et convertisseurs rotatifs
27.11.4;Transformateurs électriques
27.11.5;"Ballasts pour lampes ou tubes à décharge ; autres bobines de réactance"
27.11.6;Parties de moteurs, génératrices et transformateurs électriques
27.11.9;Opérations sous-traitées intervenant dans la fabrication de moteurs, génératrices et transformateurs électriques
27.12.1;Matériel de commande et de protection de circuits électriques, pour une tension supérieure à 1 000 v
27.12.2;Matériel de commande et de protection de circuits électriques, pour une tension inférieure ou égale à 1 000 v
27.12.3;Armoires de commande électrique
27.12.4;Parties de matériel de distribution et de commande électrique
27.12.9;Opérations sous-traitées intervenant dans la fabrication de matériel de distribution et de commande électrique
27.20.1;Piles et batteries de piles électriques et leurs parties
27.20.2;Accumulateurs électriques et leurs parties
27.20.9;Opérations sous-traitées intervenant dans la fabrication de piles et accumulateurs électriques
27.31.1;Câbles de fibres optiques
27.31.9;Opérations sous-traitées intervenant dans la fabrication de câbles de fibres optiques
27.32.1;Autres fils et câbles électroniques ou électriques
27.32.9;Opérations sous-traitées intervenant dans la fabrication d'autres fils et câbles électroniques ou électriques
27.33.1;Matériel d'installation électrique
27.33.9;Opérations sous-traitées intervenant dans la fabrication de matériel d'installation électrique
27.40.1;"Lampes électriques à incandescence ou à décharge ; lampes à arc"
27.40.2;Appareils d'éclairage
27.40.3;Autres appareils d'éclairage
27.40.4;Parties de lampes et d'appareils d'éclairage
27.40.9;Opérations sous-traitées intervenant dans la fabrication d'appareils d'éclairage électrique
27.51.1;"Réfrigérateurs et congélateurs ; lave-vaisselle et lave-linge ; couvertures chauffantes ; ventilateurs"
27.51.2;Autres appareils électroménagers n.c.a.
27.51.3;Parties d'appareils électroménagers
27.51.9;Opérations sous-traitées intervenant dans la fabrication d'appareils électroménagers
27.52.1;Appareils ménagers de cuisson et de chauffage, non électriques
