01.11.1;Blé
27.52.2;Parties d'appareils de cuisson ou de chauffage, non électriques
27.52.9;Opérations sous-traitées intervenant dans la fabrication d'appareils ménagers non électriques
27.90.1;Autres matériels électriques et leurs parties
27.90.2;"Tableaux d'affichage équipés de dispositifs à cristaux liquides ou de diodes électroluminescentes ; appareils électriques de signalisation sonore ou visuelle"
27.90.3;Matériel électrique pour le soudage, le brasage, la trempe superficielle et la projection à chaud
27.90.4;"Autres matériels électriques n.c.a. (y compris électro-aimants ; accouplements et freins électromagnétiques ; têtes de levage électromagnétiques ; accélérateurs de particules électriques ; générateurs de signaux électriques et appareils pour galvanoplastie, électrolyse et électrophorèse)"
27.90.5;Condensateurs
27.90.6;Résistances électriques, à l'exclusion des résistances chauffantes
27.90.7;Équipements électriques de signalisation, de sécurité ou de contrôle pour voies ferrées ou similaires, routières ou fluviales, aires ou parcs de stationnement, installations portuaires ou aérodromes
27.90.8;Éléments pour condensateurs, résistances électriques, rhéostats et potentiomètres
27.90.9;Opérations sous-traitées intervenant dans la fabrication d'autres matériels électriques
28.11.1;Moteurs, à l'exclusion des moteurs pour avions, automobiles et motocycles
28.11.2;Turbines
28.11.3;Parties de turbines
28.11.4;Parties pour moteurs
28.11.9;Opérations sous-traitées intervenant dans la fabrication de moteurs et turbines, à l'exclusion des moteurs pour avions, automobiles et motocycles
28.12.1;Équipements hydrauliques et pneumatiques, à l'exclusion des parties
28.12.2;Parties pour équipements hydrauliques et pneumatiques
28.12.9;Opérations sous-traitées intervenant dans la fabrication d'équipements hydrauliques et pneumatiques
28.13.1;"Pompes pour liquides ; élévateurs à liquides"
28.13.2;"Pompes à air ou à vide ; compresseurs d'air ou d'autres gaz"
28.13.3;Parties de pompes et compresseurs
28.13.9;Opérations sous-traitées intervenant dans la fabrication d'autres pompes et compresseurs
28.14.1;Articles de robinetterie et organes similaires pour tuyauteries, chaudières, réservoirs, cuves ou contenants similaires
28.14.2;Pièces de robinetterie et articles similaires
28.14.9;Opérations sous-traitées intervenant dans la fabrication d'autres articles de robinetterie
28.15.1;Roulements à billes ou à rouleaux
28.15.2;Autres organes mécaniques de transmission
28.15.3;Parties d'organes mécaniques de transmission
28.15.9;Opérations sous-traitées intervenant dans la fabrication d'engrenages et d'organes mécaniques de transmission
28.21.1;Fours et brûleurs et leurs parties
28.21.9;Opérations sous-traitées intervenant dans la fabrication de fours et brûleurs
28.22.1;Équipements de levage et de manutention et leurs parties
28.22.2;Godets, bennes, pelles et pinces pour grues ou matériel de génie civil
28.22.9;Opérations sous-traitées intervenant dans la fabrication de matériel de levage et de manutention
28.23.1;Machines comptables et machines similaires comportant un dispositif de calcul
28.23.2;Machines de bureau et leurs parties
28.23.9;"Fabrication de machines de bureau et comptables ; opérations sous-traitées intervenant dans la fabrication de machines et équipements de bureau (à l'exclusion des ordinateurs et équipements périphériques)"
28.24.1;"Outillage manuel électromécanique ; autre outillage manuel électroportatif"
28.24.2;Parties d'outillage portatif à moteur incorporé
28.24.9;Opérations sous-traitées intervenant dans la fabrication d'outillage portatif à moteur incorporé
28.25.1;"Échangeurs de chaleur ; climatiseurs, équipements de réfrigération, de congélation et de surgélation industriels"
28.25.2;Appareils de ventilation non domestiques
28.25.3;Parties d'équipements frigorifiques industriels et de pompes à chaleur
28.25.9;Opérations sous-traitées intervenant dans la fabrication d'équipements aérauliques et frigorifiques industriels
28.29.1;Générateurs de gaz, appareils de distillation et de filtration
28.29.2;"Équipements de nettoyage, remplissage, emballage ou conditionnement de bouteilles ou autres récipients ; extincteurs, pistolets pulvérisateurs, appareils de nettoyage à la vapeur ou au sable ; joints"
28.29.3;Appareils de pesage et de mesurage industriels, domestiques ou autres
28.29.4;Centrifugeuses, appareils de calandrage et machines de vente automatiques
28.29.5;Machines à laver la vaisselle de type industriel
28.29.6;Matériel n.c.a. pour le traitement de matériaux fonctionnant sur la base d'une différence de température
28.29.7;"Matériel non électrique pour le soudage et le brasage et ses parties ; matériel pour la trempe superficielle fonctionnant au gaz"
28.29.8;Parties d'autres machines d'usage général n.c.a.
28.29.9;Opérations sous-traitées intervenant dans la fabrication d'autres machines d'usage général n.c.a.
28.30.1;Motoculteurs
28.30.2;Autres tracteurs agricoles
28.30.3;Matériel agricole pour le travail du sol
28.30.4;Tondeuses à gazon
28.30.5;Matériel de récolte
28.30.6;Pulvérisateurs et poudreuses agricoles et horticoles
28.30.7;Remorques autochargeuses et autodéchargeuses et semi-remorques agricoles
28.30.8;Autre matériel agricole
28.30.9;"Parties de matériel agricole ; opérations sous-traitées intervenant dans la fabrication de machines agricoles et forestières"
28.41.1;"Machines-outils d'usinage des métaux, opérant par laser ou procédés similaires ; centres d'usinage des métaux"
28.41.2;Tours, machines à percer et à fraiser, pour l'usinage des métaux
28.41.3;Autres machines-outils pour l'usinage des métaux
28.41.4;Parties et accessoires de machines-outils à métaux
28.41.9;Opérations sous-traitées intervenant dans la fabrication de machines de formage des métaux
28.49.1;Machines-outils pour le travail de la pierre, du bois et d'autres matériaux durs
28.49.2;Porte-outils
28.49.9;Opérations sous-traitées intervenant dans la fabrication d'autres machines-outils
28.91.1;Machines pour la métallurgie et leurs parties
28.91.9;Opérations sous-traitées intervenant dans la fabrication de machines pour la métallurgie
28.92.1;Matériel de mines
28.92.2;Autres machines et appareils de terrassement, nivellement, décapage, excavation, compactage, extraction de la terre, des minéraux ou minerais, autopropulsés (y compris bouteurs, pelles mécaniques et rouleaux compresseurs)
28.92.3;Autres matériels de travaux publics
28.92.4;Machines à trier, broyer, mélanger la terre, la pierre, les minerais et d'autres substances minérales
28.92.5;Tracteurs de chantier
28.92.6;Parties de machines pour l'extraction ou la construction
28.92.9;Opérations sous-traitées intervenant dans la fabrication de machines pour l'extraction ou la construction
28.93.1;Machines pour l'industrie agroalimentaire, à l'exclusion de leurs parties
28.93.2;Machines pour le nettoyage, le tri ou le criblage des grains ou des légumes secs
28.93.3;Parties de machines pour l'industrie agroalimentaire
28.93.9;Opérations sous-traitées intervenant dans la fabrication de machines pour l'industrie agroalimentaire
28.94.1;Machines de filature, tissage et tricotage
28.94.2;Autres machines pour l'industrie textile et la confection, y compris machines à coudre
28.94.3;Machines pour le travail du cuir ou pour la fabrication ou réparation de chaussures ou autres
28.94.4;Machines à coudre de type ménager
28.94.5;Parties et accessoires de machines de filature, tissage et tricotage et d'autres machines pour l'industrie textile et la confection
28.94.9;Opérations sous-traitées intervenant dans la fabrication de machines pour les industries textiles
28.95.1;Machines pour les industries du papier et du carton et leurs parties
28.95.9;Opérations sous-traitées intervenant dans la fabrication de machines pour les industries du papier et du carton
28.96.1;Machines n.c.a. pour le travail du caoutchouc ou des matières plastiques et pour la fabrication d'articles en ces matières
28.96.2;Parties de machines n.c.a. pour le travail du caoutchouc ou des matières plastiques et pour la fabrication d'articles en ces matières
28.96.9;Opérations sous-traitées intervenant dans la fabrication de machines pour le travail du caoutchouc ou des matières plastiques
28.99.1;Machines d'imprimerie et machines pour le brochage et la reliure
28.99.2;Machines et appareils utilisés uniquement ou principalement pour fabriquer des barreaux ou plaquettes de semi-conducteurs, des dispositifs à semi-conducteur, des circuits intégrés électroniques ou des écrans plats
28.99.3;Machines d'usage spécifique n.c.a.
28.99.4;Parties de machines d'imprimerie et de machines pour le brochage et la reliure
28.99.5;"Parties de machines et d'appareils utilisés uniquement ou principalement pour fabriquer des barreaux ou plaquettes de semi-conducteurs, des dispositifs à semi-conducteur, des circuits intégrés électroniques ou des écrans plats ; parties de machines d'usage spécifique n.c.a."
28.99.9;Opérations sous-traitées intervenant dans la fabrication d'autres machines d'usage spécifique n.c.a.
29.10.1;Moteurs pour véhicules automobiles
29.10.2;Voitures particulières
29.10.3;Autobus et autocars
29.10.4;Véhicules utilitaires pour le transport de marchandises
29.10.5;Véhicules utilitaires spécifiques
29.10.9;Opérations sous-traitées intervenant dans la fabrication de véhicules automobiles
29.20.1;Carrosseries automobiles
29.20.2;"Remorques et semi-remorques ; conteneurs"
29.20.3;Parties de remorques, semi-remorques et autres véhicules, sans propulsion mécanique
29.20.4;Travaux de reconditionnement, de montage, d'équipement et de carrosserie de véhicules automobiles
29.20.5;Aménagement et équipement de caravanes et d'autocaravanes
29.20.9;Opérations sous-traitées intervenant dans la fabrication de carrosseries automobiles et de remorques et semi-remorques
29.31.1;Faisceaux d'allumage et autres jeux de fils pour véhicules, avions et bateaux
29.31.2;Autres équipements électriques automobiles et leurs parties
29.31.3;Parties d'équipements électriques pour véhicules automobiles et motocycles
29.31.9;Opérations sous-traitées intervenant dans la fabrication d'équipements électriques et électroniques automobiles
29.32.1;Sièges pour véhicules automobiles
29.32.2;Ceintures de sécurité, airbags et parties et accessoires de carrosseries
29.32.3;Parties et accessoires n.c.a. pour véhicules automobiles
29.32.9;"Assemblage de parties et accessoires pour véhicules automobiles, n.c.a. ; assemblage de sous-ensembles complets de véhicules automobiles dans le cadre du processus de fabrication ; opérations sous-traitées intervenant dans la fabrication d'autres parties et accessoires pour véhicules automobiles"
30.11.1;Bâtiments de guerre
30.11.2;Navires et vaisseaux similaires pour le transport de passagers et de marchandises
30.11.3;Bateaux de pêche et autres bateaux spéciaux
30.11.4;Plates-formes de forage en mer
30.11.5;Autres structures flottantes (y compris radeaux, caissons, batardeaux, pontons flottants, bouées et balises)
30.11.9;"Transformation, reconstruction et équipement de navires et de plates-formes et structures flottantes ; opérations sous-traitées intervenant dans la fabrication de navires et structures flottantes"
30.12.1;Bateaux de plaisance
30.12.9;Opérations sous-traitées intervenant dans la fabrication de bateaux de plaisance
30.20.1;Motrices et tenders
30.20.2;Automotrices, à l'exclusion des véhicules d'entretien ou de service
30.20.3;Autre matériel ferroviaire roulant
30.20.4;"Parties de matériel de traction et de matériel roulant ; châssis et accessoires et leurs parties ; équipements de contrôle mécaniques"
30.20.9;"Reconditionnement et équipement de matériel ferroviaire roulant ; opérations sous-traitées intervenant dans la fabrication de matériel ferroviaire roulant"
30.30.1;Moteurs pour aéronefs et engins spatiaux, simulateurs de vol, et leurs parties
30.30.2;"Ballons et dirigeables ; planeurs, ailes delta et autres aéronefs sans moteur"
30.30.3;Avions et hélicoptères
30.30.4;Engins spatiaux (y compris satellites) et lanceurs
30.30.5;Autres parties des aéronefs et engins spatiaux
30.30.6;Révision et transformation d'aéronefs et de moteurs d'aéronefs
30.30.9;Opérations sous-traitées intervenant dans la fabrication d'aéronefs et engins spatiaux
30.40.1;Chars et autres véhicules blindés de combat, et leurs parties
30.40.9;Opérations sous-traitées intervenant dans la fabrication de véhicules militaires de combat
30.91.1;Motocycles et side-cars
30.91.2;Parties et accessoires pour motocycles et side-cars
30.91.3;Moteurs à explosion pour motocycles
30.91.9;Opérations sous-traitées intervenant dans la fabrication de motocycles
30.92.1;Bicyclettes et autres cycles, non motorisés
30.92.2;Véhicules pour invalides, à l'exclusion des parties et accessoires
30.92.3;Parties et accessoires pour bicyclettes et autres cycles non motorisés et pour véhicules pour invalides
30.92.4;Landaus et poussettes, et leurs parties
30.92.9;Opérations sous-traitées intervenant dans la fabrication de cycles et véhicules pour invalides
30.99.1;Autres équipements de transport n.c.a.
30.99.9;Opérations sous-traitées intervenant dans la fabrication d'autres équipements de transport n.c.a.
31.00.1;Sièges et leurs parties
31.00.2;Parties de meubles (à l'exclusion des sièges)
31.00.9;"Garnissage de sièges ; opérations sous-traitées intervenant dans la fabrication de sièges, de leurs parties et de parties de meubles"
31.01.1;Meubles de bureau et de magasin
31.01.9;Opérations sous-traitées intervenant dans la fabrication de meubles de bureau et de magasin
31.02.1;Meubles de cuisine
31.02.9;Opérations sous-traitées intervenant dans la fabrication de meubles de cuisine
31.03.1;Sommiers et matelas
31.03.9;Opérations sous-traitées intervenant dans la fabrication de sommiers et matelas
31.09.1;Autres meubles
31.09.9;"Finition de meubles neufs ; opérations sous-traitées intervenant dans la fabrication d'autres meubles"
32.11.1;Monnaies
32.11.9;Opérations sous-traitées intervenant dans la fabrication de monnaies
32.12.1;Articles de joaillerie et bijouterie
32.12.9;Opérations sous-traitées intervenant dans la fabrication d'articles de joaillerie et de bijouterie
32.13.1;Articles de bijouterie fantaisie et articles similaires
32.13.9;Opérations sous-traitées intervenant dans la fabrication d'articles de bijouterie fantaisie et d'articles similaires
32.20.1;"Pianos, orgues et autres instruments de musique à cordes et à vent ; claviers ; métronomes et diapasons ; mécanismes de boîtes à musique"
32.20.2;Parties et accessoires d'instruments de musique
32.20.9;Opérations sous-traitées intervenant dans la fabrication d'instruments de musique
32.30.1;Articles de sport
32.30.9;Opérations sous-traitées intervenant dans la fabrication d'articles de sports
32.40.1;"Poupées représentant uniquement des êtres humains ; jouets représentant des animaux ou des créatures non humaines ; et leurs parties"
32.40.2;"Trains-jouets et accessoires ; autres modèles réduits et jeux de construction"
32.40.3;Autres jouets, y compris jouets musicaux
32.40.4;Autres jeux
32.40.9;Opérations sous-traitées intervenant dans la fabrication de jeux et jouets
32.50.1;Instruments et appareils médicaux, chirurgicaux et dentaires
32.50.2;"Instruments et appareils thérapeutiques ; accessoires, prothèses et appareils orthopédiques"
32.50.3;"Articles médicaux, chirurgicaux, dentaires ou vétérinaires ; fauteuils de coiffeurs et sièges similaires, et leurs parties"
32.50.4;Lunettes, verres et lentilles, et leurs parties
32.50.5;Autres articles utilisés à des fins médicales ou chirurgicales
32.50.9;Opérations sous-traitées intervenant dans la fabrication d'équipements médicaux et chirurgicaux et d'appareils orthopédiques
32.91.1;Articles de brosserie
32.91.9;Opérations sous-traitées intervenant dans la fabrication d'articles de brosserie
32.99.1;"Casques de sécurité ; stylos et crayons, tableaux à écrire, cachets à dater, sceller ou numéroter ; rubans de machines à écrire, tampons encreurs"
32.99.2;"Parapluies ; cannes ; boutons ; formes pour boutons ; fermetures à glissière, et leurs parties"
32.99.3;"Produits en cheveux ou en poils d'animaux ; articles similaires en matières textiles"
32.99.4;"Briquets, pipes et leurs parties ; articles en matières combustibles ; gaz liquides ou liquéfiés"
32.99.5;Autres articles n.c.a.
32.99.6;Travaux de taxidermie
32.99.9;Opérations sous-traitées intervenant dans la fabrication d'autres produits manufacturés n.c.a.
33.11.1;Réparation et entretien d'ouvrages en métaux
33.12.1;Réparation et entretien de machines et équipements mécaniques d'usage général
33.12.2;Réparation et entretien de machines et équipements mécaniques d'usage spécifique
33.13.1;Réparation et entretien de matériels électroniques et optiques
33.14.1;Réparation et entretien d'équipements électriques
33.15.1;Réparation et entretien de navires et bateaux
33.16.1;Réparation et entretien d'aéronefs et d'engins spatiaux
33.17.1;Réparation et entretien d'autres équipements de transport
33.19.1;Réparation d'autres équipements
33.20.1;Installation d'ouvrages métalliques, à l'exclusion de machines et d'équipements
33.20.2;Installation de machines d'usage général
33.20.3;Installation de machines d'usage spécifique
33.20.4;Installation de matériels électroniques et optiques
33.20.5;Installation d'équipements électriques
33.20.6;Installation d'équipements de contrôle automatique de processus industriels
33.20.7;Installation d'autres produits n.c.a.
35.11.1;Électricité
35.12.1;Transport d'électricité
35.13.1;Distribution d'électricité
35.14.1;Commerce de l'électricité
35.21.1;Gaz de houille, gaz à l'eau, gaz de gazogène et gaz similaires, autres que gaz de pétrole
35.22.1;Distribution de combustibles gazeux par conduites
35.23.1;Commerce du gaz par conduites
35.30.1;"Vapeur et eau chaude ; production et distribution de vapeur et d'eau chaude"
35.30.2;"Glace ; production et distribution d'air et d'eau refroidis"
36.00.1;Eau naturelle
36.00.2;Traitement et distribution de l'eau par conduites
36.00.3;Commerce de l'eau par conduites
37.00.1;Collecte et traitement des eaux usées
37.00.2;Boues d'épuration
38.11.1;Collecte des déchets recyclables non dangereux
38.11.2;Collecte des déchets non recyclables non dangereux
38.11.3;Déchets non recyclables non dangereux collectés
38.11.4;Épaves, à démanteler
38.11.5;Autres déchets recyclables non dangereux collectés
38.11.6;Services des installations de transfert de déchets non dangereux
38.12.1;Collecte des déchets dangereux
38.12.2;Déchets dangereux collectés
38.12.3;Services des installations de transfert de déchets dangereux
38.21.1;Traitement des déchets non dangereux pour élimination finale
38.21.2;Élimination des déchets non dangereux
38.21.3;Déchets de solvants organiques
38.21.4;Cendres et résidus issus de l'incinération des déchets
38.21.5;Pellets de déchets municipaux
38.22.1;Traitement des déchets nucléaires et d'autres déchets dangereux
38.22.2;Élimination des déchets nucléaires et d'autres déchets dangereux
38.31.1;Démantèlement d'épaves
38.32.1;Récupération de matériaux triés
38.32.2;Matières premières secondaires métalliques
38.32.3;Matières premières secondaires non métalliques
39.00.1;Dépollution et nettoyage
39.00.2;Autres services de dépollution et de contrôle spécialisé de la pollution
41.00.1;Bâtiments résidentiels
41.00.2;Bâtiments non résidentiels
41.00.3;Travaux de construction relatifs aux bâtiments résidentiels (construction, extension, modification et rénovation)
41.00.4;Travaux de construction relatifs aux bâtiments non résidentiels (construction, extension, modification et rénovation)
42.11.1;Autoroutes, routes, rues, autres chemins pour véhicules et piétons et pistes d'aviation
42.11.2;Travaux de construction relatifs aux autoroutes, routes, rues, autres chemins pour véhicules et piétons et pistes d'aviation
42.12.1;Voies ferrées de surface et souterraines
42.12.2;Travaux de construction relatifs aux voies ferrées de surface et souterraines
42.13.1;Ponts et tunnels
42.13.2;Travaux de construction relatifs aux ponts et tunnels
42.21.1;Ouvrages de réseaux pour fluides
42.21.2;Travaux de construction relatifs aux réseaux pour fluides
42.22.1;Ouvrages de réseaux d'électricité et de télécommunications
42.22.2;Travaux de construction relatifs aux réseaux d'électricité et de télécommunications
42.91.1;Ouvrages côtiers et portuaires, barrages, écluses et autres structures hydromécaniques
42.91.2;Travaux de construction d'ouvrages côtiers et portuaires, barrages, écluses et autres structures hydromécaniques
42.99.1;Autres ouvrages de génie civil
42.99.2;Travaux de construction relatifs aux autres ouvrages de génie civil
43.11.1;Travaux de démolition
43.12.1;Travaux de préparation de sites
43.13.1;Travaux de forage et de sondage
43.21.1;Travaux d'installation électrique
43.22.1;Travaux d'installation de distribution d'eau, de pose de conduites d'évacuation, d'installation de chauffage, de ventilation et de conditionnement d'air
43.22.2;Travaux d'installation de distribution de gaz
43.29.1;Autres travaux d'installation
43.31.1;Travaux de plâtrerie
43.32.1;Travaux de menuiserie
43.33.1;Travaux de carrelage
43.33.2;Autres travaux de revêtement intérieur des sols et des murs
43.34.1;Travaux de peinture en bâtiment
43.34.2;Travaux de vitrerie
43.39.1;Autres travaux de finition
43.91.1;Travaux de couverture
43.99.1;Travaux d'étanchéification
43.99.2;Travaux d'échafaudage
43.99.3;"Travaux de battage de pieux ; travaux de fondation"
43.99.4;Travaux de béton
43.99.5;Travaux de montage d'ossatures métalliques
43.99.6;Travaux de maçonnerie
43.99.7;Travaux de montage sur chantier d'éléments préfabriqués
43.99.9;Travaux de construction spécialisés n.c.a.
45.11.1;Commerce de gros de voitures et de véhicules automobiles légers
45.11.2;Commerce de détail de voitures et de véhicules automobiles légers en magasin spécialisé
45.11.3;Autre commerce de détail de voitures et de véhicules automobiles légers
45.11.4;Services d'intermédiaire du commerce de gros de voitures et véhicules automobiles légers
45.19.1;Commerce de gros d'autres véhicules automobiles
45.19.2;Commerce de détail d'autres véhicules automobiles en magasin spécialisé
45.19.3;Autre commerce de détail d'autres véhicules automobiles
45.19.4;Services d'intermédiaire du commerce de gros d'autres véhicules automobiles
45.20.1;Entretien et réparation de voitures et véhicules utilitaires légers
45.20.2;Entretien et réparation d'autres véhicules automobiles
45.20.3;Lavage, nettoyage et lustrage de véhicules automobiles
45.31.1;Commerce de gros de pièces détachées et accessoires pour véhicules automobiles
45.31.2;Services d'intermédiaire du commerce de gros de pièces détachées et accessoires pour véhicules automobiles
45.32.1;Commerce de détail de pièces détachées et accessoires pour véhicules automobiles en magasin spécialisé
45.32.2;Autre commerce de détail de pièces détachées et accessoires pour véhicules automobiles
45.40.1;Commerce de gros de motocycles, d'accessoires et d'équipements pour les motocycles
45.40.2;Commerce de détail de motocycles, d'accessoires et d'équipements pour les motocycles en magasin spécialisé
45.40.3;Autre commerce de détail de motocycles, d'accessoires et d'équipements pour les motocycles
45.40.4;Services d'intermédiaire du commerce de gros de motocycles, d'accessoires et d'équipements pour les motocycles
45.40.5;Entretien et réparation de motocycles
46.11.1;Services d'intermédiaire du commerce de gros de matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis
